WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359752  TASK=0
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359752_0_cutoff_polynomial
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_polynomial
MACE_CUTOFF_KIND=polynomial
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = polynomial
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359752/359752_0_cutoff_polynomial/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:22.011 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:22.011 INFO: MACE version: 0.3.15
2026-02-17 15:11:22.011 INFO: Using CPU
2026-02-17 15:11:22.301 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:22.301 INFO: Using heads: ['Default']
2026-02-17 15:11:22.301 INFO: Using the key specifications to parse data:
2026-02-17 15:11:22.301 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:22.301 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:22.365 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.365 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.419 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.420 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.474 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:22.475 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:22.477 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:22.477 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:22.477 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:22.478 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:22.478 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:22.604 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:22.711 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:22.711 INFO: Combined validation datasets for Default
2026-02-17 15:11:22.711 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:22.712 INFO: Computing average number of neighbors
2026-02-17 15:11:22.744 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:22.744 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:22.744 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:22.744 INFO: Cutoff from env: kind=polynomial, env_n=1, env_eps=0.001
2026-02-17 15:11:22.772 INFO: Building model
2026-02-17 15:11:22.772 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:22.772 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:22.772 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:22.773 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:22.773 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:22.773 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:22.836 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=polynomial, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:24.206 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:24.207 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:24.207 INFO: Batch size: 10
2026-02-17 15:11:24.207 INFO: Number of gradient updates: 2000
2026-02-17 15:11:24.207 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:24.207 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:24.208 INFO: === Layer's learning rates ===
2026-02-17 15:11:24.208 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:24.208 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:24.208 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:24.208 INFO: 
2026-02-17 15:11:24.208 INFO: ===========TRAINING===========
2026-02-17 15:11:24.208 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:24.208 INFO: Loss metrics on validation set
2026-02-17 15:12:22.093 INFO: Initial: head: Default, loss=22.30540591, RMSE_E_per_atom=  248.03 meV, RMSE_F= 1533.75 meV / A
2026-02-18 01:37:06.845 INFO: Epoch 181: head: Default, loss=0.44250415, RMSE_E_per_atom=  404.90 meV, RMSE_F=  209.31 meV / A
2026-02-18 01:40:35.999 INFO: Epoch 182: head: Default, loss=0.38409923, RMSE_E_per_atom=  401.80 meV, RMSE_F=  192.74 meV / A
2026-02-18 01:43:59.852 INFO: Epoch 183: head: Default, loss=0.49224420, RMSE_E_per_atom=  401.02 meV, RMSE_F=  221.20 meV / A
2026-02-18 01:47:25.703 INFO: Epoch 184: head: Default, loss=0.76264108, RMSE_E_per_atom=  387.31 meV, RMSE_F=  274.65 meV / A
2026-02-18 01:50:49.912 INFO: Epoch 185: head: Default, loss=0.74772175, RMSE_E_per_atom=  371.97 meV, RMSE_F=  273.94 meV / A
2026-02-18 01:54:20.191 INFO: Epoch 186: head: Default, loss=0.46331642, RMSE_E_per_atom=  408.28 meV, RMSE_F=  213.51 meV / A
2026-02-18 01:57:45.474 INFO: Epoch 187: head: Default, loss=0.70210784, RMSE_E_per_atom=  407.41 meV, RMSE_F=  268.39 meV / A
2026-02-18 02:01:04.164 INFO: Epoch 188: head: Default, loss=0.76094725, RMSE_E_per_atom=  384.18 meV, RMSE_F=  281.04 meV / A
2026-02-18 02:04:24.205 INFO: Epoch 189: head: Default, loss=0.42407721, RMSE_E_per_atom=  384.23 meV, RMSE_F=  205.39 meV / A
2026-02-18 02:07:43.668 INFO: Epoch 190: head: Default, loss=0.78369023, RMSE_E_per_atom=  409.68 meV, RMSE_F=  279.98 meV / A
2026-02-18 02:10:43.576 INFO: Epoch 191: head: Default, loss=0.46875569, RMSE_E_per_atom=  402.01 meV, RMSE_F=  217.62 meV / A
2026-02-18 02:13:41.697 INFO: Epoch 192: head: Default, loss=0.46960222, RMSE_E_per_atom=  399.67 meV, RMSE_F=  212.25 meV / A
2026-02-18 02:16:26.843 INFO: Epoch 193: head: Default, loss=0.66680205, RMSE_E_per_atom=  355.83 meV, RMSE_F=  257.15 meV / A
2026-02-18 02:19:09.272 INFO: Epoch 194: head: Default, loss=0.34780406, RMSE_E_per_atom=  397.51 meV, RMSE_F=  184.20 meV / A
2026-02-18 02:21:53.609 INFO: Epoch 195: head: Default, loss=0.52595973, RMSE_E_per_atom=  414.95 meV, RMSE_F=  225.54 meV / A
2026-02-18 02:24:37.987 INFO: Epoch 196: head: Default, loss=0.55789196, RMSE_E_per_atom=  408.69 meV, RMSE_F=  233.39 meV / A
2026-02-18 02:27:22.576 INFO: Epoch 197: head: Default, loss=0.62595911, RMSE_E_per_atom=  353.51 meV, RMSE_F=  248.34 meV / A
2026-02-18 02:30:07.356 INFO: Epoch 198: head: Default, loss=0.39844757, RMSE_E_per_atom=  366.91 meV, RMSE_F=  198.52 meV / A
2026-02-18 02:32:53.373 INFO: Epoch 199: head: Default, loss=0.69761548, RMSE_E_per_atom=  403.31 meV, RMSE_F=  267.41 meV / A
2026-02-18 02:32:53.374 INFO: Training complete
2026-02-18 02:32:53.374 INFO: 
2026-02-18 02:32:53.374 INFO: ===========RESULTS===========
2026-02-18 02:32:53.471 INFO: Loading checkpoint: ./checkpoints/cutoff_polynomial_run-0_epoch-194.pt
2026-02-18 02:32:53.519 INFO: Loaded Stage one model from epoch 194 for evaluation
2026-02-18 02:32:53.519 INFO: Saving model to checkpoints/cutoff_polynomial_run-0.model
2026-02-18 02:32:53.715 INFO: Compiling model, saving metadata to cutoff_polynomial_compiled.model
2026-02-18 02:32:54.337 INFO: Computing metrics for training, validation, and test sets
2026-02-18 02:32:54.337 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-18 02:32:54.337 INFO: Evaluating train_Default ...
2026-02-18 02:33:38.485 INFO: Evaluating valid_Default ...
2026-02-18 02:34:22.281 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |          397.5      |        184.2     |         12.01     |
| valid_Default |          397.5      |        184.2     |         12.01     |
+---------------+---------------------+------------------+-------------------+
2026-02-18 02:34:22.282 INFO: Evaluating Default_Default ...
2026-02-18 02:35:06.524 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |          397.5      |        184.2     |         12.01     |
+-----------------+---------------------+------------------+-------------------+
2026-02-18 02:37:19.119 INFO: Done
[task 0] Done: cutoff_polynomial
