WARNING: Could not find a checkpoint-every-N-epochs flag in mace_run_train --help.
============================================================
SLURM_JOB_ID=359753  TASK=1
LOCAL_RUN_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
FINAL_RUN_DIR=/h/400/sophiageng/mace_worktrees/jobs_cutoff/359753_1_cutoff_cosine
CODE_DIR=/h/400/sophiageng/mace_worktrees/cutoff
RUN NAME=cutoff_cosine
MACE_CUTOFF_KIND=cosine
MACE_CUTOFF_ENV_N=1
MACE_CUTOFF_ENV_EPS=1e-3
MACE_CHECKPOINT_DIR=/tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
SAVE_EVERY_FLAG=<none-found>
CPUS=4  MEM=16384
============================================================
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
PWD                  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine
PYTHONPATH           = /h/400/sophiageng/mace_worktrees/cutoff:
mace from            = /h/400/sophiageng/mace_worktrees/cutoff/mace/__init__.py
model_script_utils   = /h/400/sophiageng/mace_worktrees/cutoff/mace/tools/model_script_utils.py
ENV cutoff kind      = cosine
ENV env_n            = 1
ENV env_eps          = 1e-3
MACE_CHECKPOINT_DIR  = /tmp/sophiageng/slurm_359753/359753_1_cutoff_cosine/checkpoints
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-02-17 15:11:20.322 INFO: ===========VERIFYING SETTINGS===========
2026-02-17 15:11:20.323 INFO: MACE version: 0.3.15
2026-02-17 15:11:20.323 INFO: Using CPU
2026-02-17 15:11:20.520 INFO: ===========LOADING INPUT DATA===========
2026-02-17 15:11:20.520 INFO: Using heads: ['Default']
2026-02-17 15:11:20.520 INFO: Using the key specifications to parse data:
2026-02-17 15:11:20.520 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-17 15:11:20.520 INFO: =============    Processing head Default     ===========
2026-02-17 15:11:20.580 INFO: Training set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.581 INFO: Total Training set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Validation set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.633 INFO: Total Validation set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.684 INFO: Test set 1/1 [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total Test set [energy: 100, stress: 0, virials: 0, dipole components: 0, head: 100, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 100, charges: 0]
2026-02-17 15:11:20.685 INFO: Total number of configurations: train=100, valid=100, tests=[Default_Default: 100],
2026-02-17 15:11:20.687 INFO: Atomic Numbers used: [np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(12), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(22), np.int64(23), np.int64(24), np.int64(27), np.int64(29), np.int64(32), np.int64(34), np.int64(35), np.int64(37), np.int64(43), np.int64(44), np.int64(49), np.int64(52), np.int64(53), np.int64(62), np.int64(73), np.int64(76), np.int64(77), np.int64(81)]
2026-02-17 15:11:20.687 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-17 15:11:20.687 INFO: Loading atomic energies from /h/400/sophiageng/mace/data/overfit100_E0zeros.json
2026-02-17 15:11:20.687 INFO: Atomic Energies used (z: eV) for head Default: {1: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 12: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 27: 0.0, 29: 0.0, 32: 0.0, 34: 0.0, 35: 0.0, 37: 0.0, 43: 0.0, 44: 0.0, 49: 0.0, 52: 0.0, 53: 0.0, 62: 0.0, 73: 0.0, 76: 0.0, 77: 0.0, 81: 0.0}
2026-02-17 15:11:20.687 INFO: Processing datasets for head 'Default'
2026-02-17 15:11:20.794 INFO: Combining 1 list datasets for head 'Default'
2026-02-17 15:11:20.883 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-17 15:11:20.883 INFO: Combined validation datasets for Default
2026-02-17 15:11:20.883 INFO: Head 'Default' training dataset size: 100
2026-02-17 15:11:20.883 INFO: Computing average number of neighbors
2026-02-17 15:11:20.911 INFO: Average number of neighbors: 23.608067106907015
2026-02-17 15:11:20.911 INFO: During training the following quantities will be reported: energy, forces
2026-02-17 15:11:20.911 INFO: ===========MODEL DETAILS===========
2026-02-17 15:11:20.911 INFO: Cutoff from env: kind=cosine, env_n=1, env_eps=0.001
2026-02-17 15:11:20.935 INFO: Building model
2026-02-17 15:11:20.935 INFO: Message passing with 128 channels and max_L=1 (128x0e + 128x1o)
2026-02-17 15:11:20.935 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-17 15:11:20.935 INFO: 8 radial and 5 basis functions
2026-02-17 15:11:20.935 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-17 15:11:20.935 INFO: Distance transform for radial basis functions: None
2026-02-17 15:11:20.935 INFO: Hidden irreps: 128x0e + 128x1o
2026-02-17 15:11:20.983 INFO: RadialEmbeddingBlock(radial_type=bessel, num_bessel=8, r_max=5.0, distance_transform=None, apply_cutoff=True, bessel_use_cosine=False, cutoff_kind=cosine, cutoff_env_n=1, cutoff_env_eps=0.001)
[BesselBasis __init__] mode=sine (id=0)
2026-02-17 15:11:22.230 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-17 15:11:22.230 INFO: Using ADAM as parameter optimizer
2026-02-17 15:11:22.231 INFO: Batch size: 10
2026-02-17 15:11:22.231 INFO: Number of gradient updates: 2000
2026-02-17 15:11:22.231 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-17 15:11:22.231 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-17 15:11:22.231 INFO: === Layer's learning rates ===
2026-02-17 15:11:22.232 INFO: Param group 0: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 1: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 2: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 3: lr = 0.01
2026-02-17 15:11:22.232 INFO: Param group 4: lr = 0.01
2026-02-17 15:11:22.232 INFO: Using gradient clipping with tolerance=10.000
2026-02-17 15:11:22.232 INFO: 
2026-02-17 15:11:22.232 INFO: ===========TRAINING===========
2026-02-17 15:11:22.232 INFO: Started training, reporting errors on validation set
2026-02-17 15:11:22.232 INFO: Loss metrics on validation set
2026-02-17 15:12:11.051 INFO: Initial: head: Default, loss=22.30430661, RMSE_E_per_atom=  248.10 meV, RMSE_F= 1533.72 meV / A
2026-02-17 23:29:23.623 INFO: Epoch 180: head: Default, loss=0.60144566, RMSE_E_per_atom=  466.99 meV, RMSE_F=  244.41 meV / A
2026-02-17 23:32:12.714 INFO: Epoch 181: head: Default, loss=0.39976325, RMSE_E_per_atom=  447.53 meV, RMSE_F=  196.91 meV / A
2026-02-17 23:35:00.256 INFO: Epoch 182: head: Default, loss=0.40949547, RMSE_E_per_atom=  451.80 meV, RMSE_F=  198.25 meV / A
2026-02-17 23:37:41.698 INFO: Epoch 183: head: Default, loss=0.49523808, RMSE_E_per_atom=  431.65 meV, RMSE_F=  222.40 meV / A
2026-02-17 23:40:26.361 INFO: Epoch 184: head: Default, loss=1.03436290, RMSE_E_per_atom=  382.85 meV, RMSE_F=  319.23 meV / A
2026-02-17 23:43:08.930 INFO: Epoch 185: head: Default, loss=0.60078148, RMSE_E_per_atom=  414.19 meV, RMSE_F=  241.16 meV / A
2026-02-17 23:45:53.923 INFO: Epoch 186: head: Default, loss=0.59091875, RMSE_E_per_atom=  450.11 meV, RMSE_F=  239.99 meV / A
2026-02-17 23:48:39.478 INFO: Epoch 187: head: Default, loss=0.57392995, RMSE_E_per_atom=  391.04 meV, RMSE_F=  238.29 meV / A
2026-02-17 23:51:15.840 INFO: Epoch 188: head: Default, loss=0.46557210, RMSE_E_per_atom=  397.30 meV, RMSE_F=  215.94 meV / A
2026-02-17 23:54:05.607 INFO: Epoch 189: head: Default, loss=0.38205076, RMSE_E_per_atom=  436.69 meV, RMSE_F=  192.23 meV / A
2026-02-17 23:56:53.450 INFO: Epoch 190: head: Default, loss=0.47013197, RMSE_E_per_atom=  416.35 meV, RMSE_F=  214.33 meV / A
2026-02-17 23:59:40.820 INFO: Epoch 191: head: Default, loss=0.38670236, RMSE_E_per_atom=  415.70 meV, RMSE_F=  194.03 meV / A
2026-02-18 00:02:24.953 INFO: Epoch 192: head: Default, loss=0.45611871, RMSE_E_per_atom=  421.84 meV, RMSE_F=  212.52 meV / A
2026-02-18 00:05:13.294 INFO: Epoch 193: head: Default, loss=0.51662900, RMSE_E_per_atom=  447.21 meV, RMSE_F=  225.52 meV / A
2026-02-18 00:08:00.549 INFO: Epoch 194: head: Default, loss=1.03368783, RMSE_E_per_atom=  378.92 meV, RMSE_F=  321.01 meV / A
2026-02-18 00:10:47.469 INFO: Epoch 195: head: Default, loss=0.63474327, RMSE_E_per_atom=  397.67 meV, RMSE_F=  248.90 meV / A
2026-02-18 00:13:33.748 INFO: Epoch 196: head: Default, loss=0.55002486, RMSE_E_per_atom=  443.12 meV, RMSE_F=  234.98 meV / A
2026-02-18 00:16:20.163 INFO: Epoch 197: head: Default, loss=0.64509360, RMSE_E_per_atom=  390.51 meV, RMSE_F=  256.31 meV / A
2026-02-18 00:19:11.004 INFO: Epoch 198: head: Default, loss=0.54771698, RMSE_E_per_atom=  442.84 meV, RMSE_F=  232.70 meV / A
2026-02-18 00:21:59.256 INFO: Epoch 199: head: Default, loss=0.92320068, RMSE_E_per_atom=  446.53 meV, RMSE_F=  301.36 meV / A
2026-02-18 00:21:59.257 INFO: Training complete
2026-02-18 00:21:59.257 INFO: 
2026-02-18 00:21:59.257 INFO: ===========RESULTS===========
2026-02-18 00:21:59.379 INFO: Loading checkpoint: ./checkpoints/cutoff_cosine_run-0_epoch-189.pt
2026-02-18 00:21:59.432 INFO: Loaded Stage one model from epoch 189 for evaluation
2026-02-18 00:21:59.433 INFO: Saving model to checkpoints/cutoff_cosine_run-0.model
2026-02-18 00:21:59.652 INFO: Compiling model, saving metadata to cutoff_cosine_compiled.model
2026-02-18 00:22:00.397 INFO: Computing metrics for training, validation, and test sets
2026-02-18 00:22:00.397 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-18 00:22:00.398 INFO: Evaluating train_Default ...
2026-02-18 00:22:43.914 INFO: Evaluating valid_Default ...
2026-02-18 00:23:27.126 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |          436.7      |        192.2     |         12.53     |
| valid_Default |          436.7      |        192.2     |         12.53     |
+---------------+---------------------+------------------+-------------------+
2026-02-18 00:23:27.126 INFO: Evaluating Default_Default ...
2026-02-18 00:24:10.631 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |          436.7      |        192.2     |         12.53     |
+-----------------+---------------------+------------------+-------------------+
2026-02-18 00:26:23.300 INFO: Done
[task 1] Done: cutoff_cosine
